File Name,Predictions
0.txt,0
1.txt,0
2.txt,0
3.txt,0
4.txt,0
5.txt,0
6.txt,0
7.txt,0
8.txt,0
9.txt,0
11.txt,0
12.txt,0
13.txt,0
14.txt,0
15.txt,0
16.txt,0
17.txt,0
18.txt,1
19.txt,0
20.txt,1
21.txt,1
22.txt,0
23.txt,0
24.txt,0
25.txt,0
26.txt,0
27.txt,0
28.txt,0
29.txt,1
30.txt,0
31.txt,0
32.txt,0
34.txt,0
35.txt,0
36.txt,0
37.txt,0
38.txt,0
39.txt,1
40.txt,0
41.txt,0
42.txt,0
43.txt,0
44.txt,0
45.txt,0
46.txt,0
47.txt,1
48.txt,0
49.txt,0
50.txt,0
51.txt,0
52.txt,0
53.txt,0
54.txt,0
55.txt,0
56.txt,0
57.txt,0
58.txt,0
59.txt,1
60.txt,0
61.txt,0
62.txt,0
63.txt,1
64.txt,0
65.txt,0
66.txt,1
67.txt,0
68.txt,0
69.txt,0
70.txt,0
71.txt,0
72.txt,0
73.txt,1
74.txt,0
75.txt,0
76.txt,0
77.txt,0
78.txt,1
79.txt,0
80.txt,0
81.txt,0
82.txt,0
83.txt,1
84.txt,0
85.txt,0
86.txt,0
87.txt,0
88.txt,0
89.txt,0
90.txt,1
91.txt,0
92.txt,0
93.txt,0
94.txt,1
95.txt,0
96.txt,0
97.txt,0
98.txt,0
99.txt,0
100.txt,0
101.txt,0
102.txt,0
103.txt,0
104.txt,0
105.txt,0
108.txt,1
109.txt,0
110.txt,0
112.txt,0
114.txt,1
115.txt,0
116.txt,0
117.txt,1
118.txt,1
119.txt,0
121.txt,0
122.txt,0
123.txt,0
124.txt,0
125.txt,0
126.txt,0
127.txt,0
128.txt,0
129.txt,0
130.txt,0
131.txt,0
132.txt,0
133.txt,0
134.txt,1
135.txt,0
136.txt,0
137.txt,1
138.txt,0
139.txt,0
140.txt,0
141.txt,0
142.txt,0
143.txt,0
144.txt,0
145.txt,1
146.txt,0
147.txt,1
148.txt,0
149.txt,1
150.txt,0
151.txt,0
152.txt,0
153.txt,0
154.txt,0
155.txt,0
156.txt,1
157.txt,0
158.txt,1
159.txt,0
160.txt,0
161.txt,0
162.txt,0
163.txt,0
164.txt,0
165.txt,0
166.txt,0
167.txt,0
168.txt,0
169.txt,0
171.txt,0
172.txt,0
173.txt,1
174.txt,0
175.txt,0
176.txt,1
177.txt,0
178.txt,1
180.txt,1
181.txt,0
182.txt,0
183.txt,0
184.txt,0
185.txt,0
186.txt,0
187.txt,1
188.txt,0
189.txt,0
190.txt,0
191.txt,0
192.txt,0
193.txt,1
194.txt,0
195.txt,0
196.txt,1
197.txt,1
198.txt,0
199.txt,0
200.txt,1
201.txt,0
202.txt,0
203.txt,1
204.txt,0
205.txt,1
206.txt,0
207.txt,0
208.txt,0
209.txt,0
210.txt,0
211.txt,0
212.txt,0
213.txt,0
214.txt,0
215.txt,0
216.txt,0
217.txt,0
218.txt,1
219.txt,0
220.txt,0
221.txt,0
222.txt,0
223.txt,0
224.txt,0
225.txt,0
226.txt,0
227.txt,0
228.txt,0
229.txt,0
230.txt,0
231.txt,0
232.txt,0
233.txt,0
234.txt,1
235.txt,0
236.txt,0
237.txt,0
238.txt,0
240.txt,0
241.txt,0
242.txt,0
243.txt,0
245.txt,0
246.txt,0
247.txt,1
248.txt,1
249.txt,0
250.txt,0
251.txt,0
252.txt,0
253.txt,0
255.txt,0
256.txt,0
257.txt,0
258.txt,0
259.txt,0
260.txt,1
261.txt,0
262.txt,0
264.txt,0
265.txt,0
266.txt,1
